,error,altitude,pressure,year,flight,dpressure,mach,CPI
0,4.519931983059166,6425.75634765625,465.16461181640625,2014,b872,79.87843322753906,0.4812418520450592,0.05658513569218161
0,2.503249625363651,9059.5751953125,300.34832763671875,2014,b875,70.60791778564453,0.5575968623161316,0.035452817529092934
1,2.677182329480985,10277.2265625,249.2835693359375,2014,b875,79.94197082519531,0.6430987119674683,0.03348907090788431
2,2.7556776926421946,10268.357421875,249.377685546875,2014,b875,73.93264770507812,0.6205037832260132,0.037272812190289224
3,2.627401244757209,10266.9765625,249.4247589111328,2014,b875,84.33949279785156,0.6587228178977966,0.031152680169119283
0,3.1036799669732886,8741.9990234375,328.4991455078125,2014,b876,76.13197326660156,0.553912341594696,0.04076710262197875
0,2.5893685566144313,9984.21484375,249.70733642578125,2014,b884,85.35787200927734,0.6619662046432495,0.030335439434724883
1,2.1129562338468872,9959.0546875,249.18948364257812,2014,b884,75.43746948242188,0.6264539957046509,0.028009373171501192
2,2.5186366551771755,9971.0361328125,249.8015899658203,2014,b884,92.89181518554688,0.687531054019928,0.027113655278953496
3,2.6250880612595324,9956.7578125,249.5189208984375,2014,b884,83.31533813476562,0.6549810767173767,0.03150786061761348
0,2.1948313549882528,10457.7958984375,249.56600952148438,2015,b887,88.55215454101562,0.6731959581375122,0.024785747634990064
0,2.4732080858653944,9973.337890625,261.322509765625,2015,b893,78.74559783935547,0.6251339912414551,0.03140757266089781
1,2.5638371514641562,9977.572265625,261.615966796875,2015,b893,75.3932113647461,0.612510621547699,0.03400620699203971
2,2.622144253251463,10006.9521484375,261.4692077636719,2015,b893,78.33120727539062,0.6234701871871948,0.033475090509364126
3,2.563003162035727,9996.875,261.5670471191406,2015,b893,74.39883422851562,0.608848512172699,0.034449507020008895
0,2.148973179764141,9387.25,287.0773620605469,2015,b895,81.24304962158203,0.6074386239051819,0.02645116338903742
1,2.5765414203423234,9384.0908203125,286.97186279296875,2015,b895,84.38948822021484,0.618202805519104,0.030531544564162114
2,2.299259354216815,9381.6123046875,287.0773620605469,2015,b895,76.96482849121094,0.5925282835960388,0.029874156797210054
3,2.7304898096799093,9388.6904296875,286.97186279296875,2015,b895,80.11144256591797,0.6036444306373596,0.03408364301308374
4,2.416123228261654,9395.736328125,287.02459716796875,2015,b895,82.07550048828125,0.6103352904319763,0.02943781291478848
5,2.2790727811200213,9394.21484375,286.97186279296875,2015,b895,83.28079223632812,0.6144745945930481,0.02736612752977464
1,-2.533978503020137,7880.27734375,343.7206115722656,2015,b896,83.65978240966797,0.566653847694397,-0.03028908789902976
3,-2.5179140278483487,7886.82080078125,344.02587890625,2015,b896,80.2850341796875,0.5557000637054443,-0.031362184167636475
5,-2.0059599801995773,7896.96435546875,343.9648132324219,2015,b896,78.93180847167969,0.5513712167739868,-0.025413835297075513
0,2.9944296030609507,9265.0205078125,286.8136901855469,2015,b897,83.02237701416016,0.6137557029724121,0.03606774114104473
1,2.475095256484394,9297.6416015625,286.97186279296875,2015,b897,84.1776123046875,0.6174933314323425,0.02940324854458442
2,2.937337076383301,9329.3203125,287.02459716796875,2015,b897,85.23883819580078,0.6209867000579834,0.03446007874527795
3,2.185924986412914,10259.609375,249.6131134033203,2015,b897,81.18875122070312,0.6472428441047668,0.02692398828097141
4,2.5280588175131697,10289.2890625,249.56600952148438,2015,b897,78.99775695800781,0.6393075585365295,0.03200165314639236
5,2.1733726369947135,10312.5595703125,249.14244079589844,2015,b897,73.44351959228516,0.6188911199569702,0.029592435780038714
6,1.9642299478088603,10571.5166015625,237.969482421875,2015,b897,76.33926391601562,0.643196702003479,0.025730270990951667
7,2.352262069166983,10522.2138671875,237.92416381835938,2015,b897,81.4919662475586,0.662561297416687,0.028864956602239967
8,2.4302785477638054,10477.435546875,237.47142028808594,2015,b897,73.3843765258789,0.6323555111885071,0.03311711106391659
9,2.464905144576619,10517.490234375,238.01480102539062,2015,b897,82.18085479736328,0.6649695038795471,0.029993666416033724
10,2.1016499652890275,10554.0791015625,238.01480102539062,2015,b897,83.46857452392578,0.669648289680481,0.02517893683073025
11,2.01901520283198,10598.455078125,237.92416381835938,2015,b897,84.01240539550781,0.6717255115509033,0.024032346096115206
0,4.109993391934722,6526.11669921875,465.16461181640625,2015,b920,73.00904083251953,0.46116137504577637,0.05629430745930383
1,4.573727443692974,6527.923828125,465.16461181640625,2015,b920,77.64540100097656,0.4748273491859436,0.05890532323524801
2,3.355065408897758,6526.4853515625,465.16461181640625,2015,b920,74.22315216064453,0.4647867977619171,0.04520241071998988
3,4.096197277024089,6527.1044921875,465.16461181640625,2015,b920,71.85240936279297,0.45767533779144287,0.05700848883635635
0,3.3212170965018117,6511.17236328125,465.3205871582031,2015,b922,73.5199966430664,0.4626177251338959,0.04517433688994914
0,3.5160517006875693,6859.0712890625,445.8482360839844,2015,b923,73.64321899414062,0.47246962785720825,0.04774440537379717
1,3.941829793041734,6882.30810546875,446.0743103027344,2015,b923,75.8144760131836,0.4789001941680908,0.05199310211358947
2,4.2065118117492375,6899.32470703125,446.1496887207031,2015,b923,74.25096893310547,0.4741610288619995,0.0566526184397538
0,3.6362571310184535,7189.47998046875,428.4252624511719,2015,b924,74.42179870605469,0.48387035727500916,0.04886010811671797
1,3.9436152940345437,6860.4287109375,446.9795227050781,2015,b924,73.1653823852539,0.470448762178421,0.05390001617526376
2,3.629482652469335,6852.1025390625,447.13055419921875,2015,b924,74.99710845947266,0.4759163558483124,0.04839496784640243
0,3.4946206288965413,7526.79638671875,409.09222412109375,2015,b926,75.96326446533203,0.49933522939682007,0.04600408702144982
0,3.0561931010951753,8486.5634765625,359.0653991699219,2015,b927,78.386474609375,0.5387004017829895,0.038988781117216556
0,3.5179044684816176,6542.68115234375,464.8528137207031,2015,b928,72.73303985595703,0.4604792296886444,0.04836735100648336
0,3.0922770600668628,7654.85986328125,401.0753479003906,2015,b931,71.00688171386719,0.48823174834251404,0.04354897702067321
2,3.8078556585059005,6217.19091796875,484.8305358886719,2015,b932,73.59611511230469,0.45389723777770996,0.051739900301738306
3,4.325550067124141,6213.00341796875,484.8305358886719,2015,b932,72.99235534667969,0.4521210789680481,0.05926031632463143
0,3.831208379089503,6551.15966796875,465.24261474609375,2015,b934,75.87498474121094,0.46962839365005493,0.05049369554612392
1,4.313591622240892,6544.34375,465.3985900878906,2015,b934,71.39086151123047,0.4561660885810852,0.0604221819281775
0,2.4658612800709534,9437.669921875,273.6249694824219,2016,b940,76.5363540649414,0.6041913032531738,0.03221817017803932
1,2.762361395362177,9411.5859375,274.1835632324219,2016,b940,80.29083251953125,0.6170166730880737,0.03440444330540744
2,2.556904143458553,9406.1123046875,274.0819396972656,2016,b940,77.68431854248047,0.6078660488128662,0.032914031962066444
0,3.05683327220288,6040.58642578125,465.16461181640625,2016,b942,70.66069030761719,0.45404964685440063,0.04326073321524507
2,3.3271263335877848,6039.2744140625,465.0866394042969,2016,b942,70.2059555053711,0.45269280672073364,0.047390941546735926
1,3.055695940709711,6021.03173828125,465.24261474609375,2016,b943,73.10137939453125,0.46140170097351074,0.0418007972765875
2,2.6811570004909413,6017.70361328125,465.0866394042969,2016,b943,71.02677154541016,0.4552033245563507,0.03774854103817424
0,2.152857279518969,8866.974609375,300.51251220703125,2016,b949,79.23011016845703,0.5879794955253601,0.02717221110688372
5,2.0384892338047393,9507.5654296875,273.7772216796875,2016,b949,74.64009857177734,0.5971160531044006,0.027310912938364285
6,2.2101423520713865,9496.3115234375,274.13275146484375,2016,b949,79.77641296386719,0.6152572631835938,0.027704208173315807
0,2.9674447638806782,9525.4609375,286.760986328125,2016,b952,87.39684295654297,0.6283762454986572,0.0339536837200882
1,2.9892915356088565,9508.7265625,286.91912841796875,2016,b952,91.23607635498047,0.6406325101852417,0.03276435873873126
2,3.396422103827888,9492.1396484375,287.1300964355469,2016,b952,91.11809539794922,0.6400416493415833,0.037274946200250916
0,-0.35775150555673463,5158.455078125,505.164306640625,2018,c086,84.65470886230469,0.47571346163749695,-0.004226008338634017
0,3.244559505022721,8174.4033203125,329.1468200683594,2019,c153,89.36219024658203,0.5959723591804504,0.036307967565139446
1,3.4527283047274864,8185.685546875,329.26470947265625,2019,c153,95.93375396728516,0.615589439868927,0.03599075572404806
2,3.643711600020822,8188.50634765625,329.44158935546875,2019,c153,90.22242736816406,0.5983570218086243,0.04038587418128527
3,2.9030957395606833,8213.9794921875,329.26470947265625,2019,c153,88.8738021850586,0.5943735837936401,0.03266537121384405
4,2.875802237197206,8223.744140625,329.26470947265625,2019,c153,96.10322570800781,0.6160870790481567,0.0299240968865583
5,3.342884542010097,8803.640625,300.95068359375,2019,c153,78.41142272949219,0.5847775936126709,0.04263262195283147
6,2.742319114317752,8793.0283203125,301.0054931640625,2019,c153,85.92743682861328,0.6098604798316956,0.03191435955185594
7,2.5916546601739014,8793.822265625,301.0054931640625,2019,c153,84.86540222167969,0.6063936948776245,0.03053841250176551
0,2.5256796204948273,9726.6748046875,261.8117370605469,2019,c156,89.59019470214844,0.6622826457023621,0.02819147373093341
1,2.5011029777656404,9722.693359375,262.00762939453125,2019,c156,92.56444549560547,0.6718825101852417,0.027020125971417192
2,2.116092104760014,9718.5986328125,261.9586486816406,2019,c156,90.8710708618164,0.6663709878921509,0.023286752149953873
0,2.440691404266488,9896.970703125,261.8606872558594,2019,c158,84.34369659423828,0.644378125667572,0.02893744882926103
1,2.0168692462517015,9903.74609375,261.9586486816406,2019,c158,90.42235565185547,0.6648839712142944,0.022304984555114444
2,2.2575918797645613,9910.833984375,261.90966796875,2019,c158,89.2529525756836,0.661043643951416,0.025294310323797937
3,-6.1732882422725766,9905.720703125,262.1056213378906,2019,c158,87.64451599121094,0.6554088592529297,-0.07043553350093962
4,2.1446876043414704,9910.0654296875,261.90966796875,2019,c158,87.0487060546875,0.6536099910736084,0.024637788446781637
5,2.025411396432162,9904.6494140625,262.00762939453125,2019,c158,84.28531646728516,0.6440116763114929,0.024030418124114338
6,2.5030748931696962,9905.1513671875,261.9586486816406,2019,c158,85.74116516113281,0.6490890383720398,0.029193385562998636
7,1.9473326948476597,9899.595703125,262.1056213378906,2019,c158,83.05573272705078,0.6396185159683228,0.023446096144227074
0,2.973336365205398,9628.7880859375,274.4377746582031,2019,c159,91.37310028076172,0.6541303396224976,0.03254060939236209
1,2.781998491743991,9668.5634765625,274.69219970703125,2019,c159,88.97554016113281,0.6460239887237549,0.03126700311912522
2,2.4610907804523094,9708.0400390625,274.69219970703125,2019,c159,90.8609848022461,0.6521944403648376,0.027086331782653877
3,2.6816933326598473,9752.173828125,274.4377746582031,2019,c159,90.42378997802734,0.6510442495346069,0.029656944630516914
4,2.617164011067075,9777.478515625,274.59039306640625,2019,c159,85.60414123535156,0.634890615940094,0.030572866841473277
0,4.697679219798147,5474.4423828125,506.1654357910156,2019,c162,78.49405670166016,0.4585321545600891,0.0598475784944211
0,4.814069198310449,5353.078125,505.6646728515625,2019,c163,84.6500244140625,0.47547781467437744,0.05687026355435653
1,4.248654416982163,5403.65625,505.9150085449219,2019,c163,77.58424377441406,0.4561052620410919,0.05476182031670837
0,2.6752059222884554,9811.71484375,274.4886474609375,2019,c164,90.14404296875,0.6500762701034546,0.029677012858363386
1,2.767885898075349,9834.4052734375,274.64129638671875,2019,c164,87.77040100097656,0.6420913934707642,0.03153552754127844
2,2.9228808500596415,9859.314453125,274.5395202636719,2019,c164,86.09054565429688,0.6365834474563599,0.03395124084584957
3,2.9096505158281616,9884.08984375,274.5395202636719,2019,c164,96.79022979736328,0.6712532043457031,0.03006140725070812
0,2.808079791804971,9850.9599609375,274.0311279296875,2019,c168,90.3263931274414,0.6511638164520264,0.031088142618991267
1,2.8027845340439512,10133.2236328125,262.0566101074219,2019,c168,92.84700012207031,0.6727486848831177,0.03018713076738073
2,2.919112134398631,10131.7216796875,262.0566101074219,2019,c168,91.09225463867188,0.6669895648956299,0.03204566783397372
3,3.201848033883664,10137.2783203125,261.90966796875,2019,c168,92.28431701660156,0.6710792779922485,0.03469547304887855
